-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.89322662353516,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.89322662353516,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.89322662353516,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.90769958496094,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.89322662353516,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.91493225097656,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.90045928955078,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.93663024902344,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.94386291503906,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-100.0,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-98.99449920654297,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-100.0,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.92939758300781,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.92216491699219,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95110321044922,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-100.0,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-100.0,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.98003387451172,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.79195404052734,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.95833587646484,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-99.00173950195312,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.9728012084961,13824.0
-185.5,-98.96556854248047,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-99.00897216796875,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-98.98726654052734,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-99.01620483398438,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
-185.5,-100.0,13824.0
